file_path,vendor,objective,mpp_x,mpp_y,level_count,level0_downsample,level0_tile_w,level0_tile_h,compression,level_dimensions_0,level_dimensions_1,level_dimensions_2,level_dimensions_3,level_dimensions_4,level_dimensions_5,level_dimensions_6,level_dimensions_7,level_dimensions_8,level_dimensions_9
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_131.svs,aperio,40,0.26344099999999998,0.26344099999999998,4,1.0,,,,121915x79381,30478x19845,7619x4961,1904x1240,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_040.svs,aperio,40,0.26344099999999998,0.26344099999999998,4,1.0,,,,104703x88283,26175x22070,6543x5517,1635x1379,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_232.svs,aperio,51.420499999999997,0.19447500000000001,0.19447500000000001,3,1.0,,,,114688x204800,28672x51200,7168x12800,,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_114.svs,aperio,40,0.26344099999999998,0.26344099999999998,4,1.0,,,,125871x88283,31467x22070,7866x5517,1966x1379,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_142.svs,aperio,40,0.26344099999999998,0.26344099999999998,4,1.0,,,,102923x79974,25730x19993,6432x4998,1608x1249,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_177.svs,aperio,51.420499999999997,0.19447500000000001,0.19447500000000001,3,1.0,,,,114688x258048,28672x64512,7168x16128,,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_678.svs,aperio,40,0.26344099999999998,0.26344099999999998,4,1.0,,,,101142x83535,25285x20883,6321x5220,1580x1305,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_440.svs,aperio,40,0.26344099999999998,0.26344099999999998,4,1.0,,,,88877x71269,22219x17817,5554x4454,1388x1113,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_091.svs,aperio,40,0.26344099999999998,0.26344099999999998,4,1.0,,,,147435x88283,36858x22070,9214x5517,2303x1379,,,,,,
/N/project/wsiclass/Hancock_Dataset/WSI_LymphNode/LymphNode_HE_325.svs,aperio,51.420499999999997,0.19447500000000001,0.19447500000000001,3,1.0,,,,118784x180224,29696x45056,7424x11264,,,,,,,
